id,a,lat,lon,dist_from_repo,idk
301396116,301396116,301396116,301396116,301396116,301396116
Muyange-Gasoho,Muyange-Gasoho,Muyange-Gasoho,Muyange-Gasoho,Muyange-Gasoho,Muyange-Gasoho
-2.8120115,-2.8120115,-2.8120115,-2.8120115,-2.8120115,-2.8120115
30.129159,30.129159,30.129159,30.129159,30.129159,30.129159
73270.71899436777,73270.71899436777,73270.71899436777,73270.71899436777,73270.71899436777,73270.71899436777
2,2,2,2,2,2
498682537,498682537,498682537,498682537,498682537,498682537
Rusengo,Rusengo,Rusengo,Rusengo,Rusengo,Rusengo
-3.3999897,-3.3999897,-3.3999897,-3.3999897,-3.3999897,-3.3999897
30.3532833,30.3532833,30.3532833,30.3532833,30.3532833,30.3532833
50504.67254821779,50504.67254821779,50504.67254821779,50504.67254821779,50504.67254821779,50504.67254821779
2,2,2,2,2,2
672626781,672626781,672626781,672626781,672626781,672626781
Kobero,Kobero,Kobero,Kobero,Kobero,Kobero
-2.653605,-2.653605,-2.653605,-2.653605,-2.653605,-2.653605
30.4069397,30.4069397,30.4069397,30.4069397,30.4069397,30.4069397
102999.74672198255,102999.74672198255,102999.74672198255,102999.74672198255,102999.74672198255,102999.74672198255
2,2,2,2,2,2
1343330461,1343330461,1343330461,1343330461,1343330461,1343330461
Gitandu,Gitandu,Gitandu,Gitandu,Gitandu,Gitandu
-3.755371,-3.755371,-3.755371,-3.755371,-3.755371,-3.755371
29.6677905,29.6677905,29.6677905,29.6677905,29.6677905,29.6677905
43976.72883792683,43976.72883792683,43976.72883792683,43976.72883792683,43976.72883792683,43976.72883792683
2,2,2,2,2,2
1343357989,1343357989,1343357989,1343357989,1343357989,1343357989
Butwe,Butwe,Butwe,Butwe,Butwe,Butwe
-3.7788147,-3.7788147,-3.7788147,-3.7788147,-3.7788147,-3.7788147
29.7229694,29.7229694,29.7229694,29.7229694,29.7229694,29.7229694
42971.825900084754,42971.825900084754,42971.825900084754,42971.825900084754,42971.825900084754,42971.825900084754
2,2,2,2,2,2
1343387467,1343387467,1343387467,1343387467,1343387467,1343387467
Mahwa,Mahwa,Mahwa,Mahwa,Mahwa,Mahwa
-3.80367,-3.80367,-3.80367,-3.80367,-3.80367,-3.80367
29.7819641,29.7819641,29.7819641,29.7819641,29.7819641,29.7819641
43003.28721471001,43003.28721471001,43003.28721471001,43003.28721471001,43003.28721471001,43003.28721471001
2,2,2,2,2,2
1343387469,1343387469,1343387469,1343387469,1343387469,1343387469
Kiryama,Kiryama,Kiryama,Kiryama,Kiryama,Kiryama
-3.8671172,-3.8671172,-3.8671172,-3.8671172,-3.8671172,-3.8671172
29.722502,29.722502,29.722502,29.722502,29.722502,29.722502
51865.7735876039,51865.7735876039,51865.7735876039,51865.7735876039,51865.7735876039,51865.7735876039
2,2,2,2,2,2
1343387471,1343387471,1343387471,1343387471,1343387471,1343387471
Kiremba,Kiremba,Kiremba,Kiremba,Kiremba,Kiremba
-3.942023,-3.942023,-3.942023,-3.942023,-3.942023,-3.942023
29.6747025,29.6747025,29.6747025,29.6747025,29.6747025,29.6747025
61570.54681730929,61570.54681730929,61570.54681730929,61570.54681730929,61570.54681730929,61570.54681730929
2,2,2,2,2,2
1343414237,1343414237,1343414237,1343414237,1343414237,1343414237
Vyuya,Vyuya,Vyuya,Vyuya,Vyuya,Vyuya
-3.7059654,-3.7059654,-3.7059654,-3.7059654,-3.7059654,-3.7059654
29.6607451,29.6607451,29.6607451,29.6607451,29.6607451,29.6607451
40195.80738923474,40195.80738923474,40195.80738923474,40195.80738923474,40195.80738923474,40195.80738923474
2,2,2,2,2,2
1343414243,1343414243,1343414243,1343414243,1343414243,1343414243
Nyakararo,Nyakararo,Nyakararo,Nyakararo,Nyakararo,Nyakararo
-3.5284079,-3.5284079,-3.5284079,-3.5284079,-3.5284079,-3.5284079
29.6044951,29.6044951,29.6044951,29.6044951,29.6044951,29.6044951
34478.29754267431,34478.29754267431,34478.29754267431,34478.29754267431,34478.29754267431,34478.29754267431
2,2,2,2,2,2
1343414246,1343414246,1343414246,1343414246,1343414246,1343414246
Ijenda,Ijenda,Ijenda,Ijenda,Ijenda,Ijenda
-3.4803969,-3.4803969,-3.4803969,-3.4803969,-3.4803969,-3.4803969
29.5636502,29.5636502,29.5636502,29.5636502,29.5636502,29.5636502
37735.71339128148,37735.71339128148,37735.71339128148,37735.71339128148,37735.71339128148,37735.71339128148
2,2,2,2,2,2
1344526635,1344526635,1344526635,1344526635,1344526635,1344526635
Gitaba,Gitaba,Gitaba,Gitaba,Gitaba,Gitaba
-3.873949,-3.873949,-3.873949,-3.873949,-3.873949,-3.873949
29.9699439,29.9699439,29.9699439,29.9699439,29.9699439,29.9699439
49342.113076967995,49342.113076967995,49342.113076967995,49342.113076967995,49342.113076967995,49342.113076967995
2,2,2,2,2,2
1344545310,1344545310,1344545310,1344545310,1344545310,1344545310
Banda,Banda,Banda,Banda,Banda,Banda
-4.4472927,-4.4472927,-4.4472927,-4.4472927,-4.4472927,-4.4472927
29.6634283,29.6634283,29.6634283,29.6634283,29.6634283,29.6634283
115163.77299536394,115163.77299536394,115163.77299536394,115163.77299536394,115163.77299536394,115163.77299536394
2,2,2,2,2,2
1344545313,1344545313,1344545313,1344545313,1344545313,1344545313
Gatete,Gatete,Gatete,Gatete,Gatete,Gatete
-4.046748,-4.046748,-4.046748,-4.046748,-4.046748,-4.046748
29.4784727,29.4784727,29.4784727,29.4784727,29.4784727,29.4784727
82426.14453867933,82426.14453867933,82426.14453867933,82426.14453867933,82426.14453867933,82426.14453867933
2,2,2,2,2,2
1344545314,1344545314,1344545314,1344545314,1344545314,1344545314
Karonda,Karonda,Karonda,Karonda,Karonda,Karonda
-4.0889831,-4.0889831,-4.0889831,-4.0889831,-4.0889831,-4.0889831
29.497039,29.497039,29.497039,29.497039,29.497039,29.497039
85208.65203813232,85208.65203813232,85208.65203813232,85208.65203813232,85208.65203813232,85208.65203813232
2,2,2,2,2,2
1344562634,1344562634,1344562634,1344562634,1344562634,1344562634
Buhonga,Buhonga,Buhonga,Buhonga,Buhonga,Buhonga
-3.4338553,-3.4338553,-3.4338553,-3.4338553,-3.4338553,-3.4338553
29.4105109,29.4105109,29.4105109,29.4105109,29.4105109,29.4105109
54392.550094453094,54392.550094453094,54392.550094453094,54392.550094453094,54392.550094453094,54392.550094453094
2,2,2,2,2,2
1344947977,1344947977,1344947977,1344947977,1344947977,1344947977
Nyagasasa,Nyagasasa,Nyagasasa,Nyagasasa,Nyagasasa,Nyagasasa
-3.5942681,-3.5942681,-3.5942681,-3.5942681,-3.5942681,-3.5942681
29.5911101,29.5911101,29.5911101,29.5911101,29.5911101,29.5911101
38662.30310420781,38662.30310420781,38662.30310420781,38662.30310420781,38662.30310420781,38662.30310420781
2,2,2,2,2,2
1345786372,1345786372,1345786372,1345786372,1345786372,1345786372
